fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12019, , , , 
Power absorbed by HTF, kW, -22992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 41.85, , , , 
Optical efficiency incl. receiver, %, 39.50, , , , 
Incident flux, kW/m2, 10.876, 0.000, 119.059, 22.660, 
No. rays traced, -, 358920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69149, , , , 
