fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13728, , , , 
Power absorbed by HTF, kW, -21283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.63, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.83, , , , 
Optical efficiency incl. receiver, %, 45.12, , , , 
Incident flux, kW/m2, 12.439, 0.000, 121.792, 24.892, 
No. rays traced, -, 252257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69700, , , , 
