fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16550, , , , 
Power absorbed by HTF, kW, -18462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.25, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.35, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 57.55, , , , 
Optical efficiency incl. receiver, %, 54.39, , , , 
Incident flux, kW/m2, 14.957, 0.000, 181.694, 33.685, 
No. rays traced, -, 963721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61711, , , , 
