fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10357, , , , 
Power absorbed by HTF, kW, -24654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 67.85, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.10, , , , 
Optical efficiency incl. receiver, %, 34.04, , , , 
Incident flux, kW/m2, 9.3821, 0.0000, 105.4721, 21.2380, 
No. rays traced, -, 1212774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59384, , , , 
