fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13063, , , , 
Power absorbed by HTF, kW, -21948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.91, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 68.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.47, , , , 
Optical efficiency incl. receiver, %, 42.93, , , , 
Incident flux, kW/m2, 11.829, 0.000, 146.537, 27.266, 
No. rays traced, -, 1181498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59121, , , , 
