fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13138, , , , 
Power absorbed by HTF, kW, -21873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.61, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 68.64, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.78, , , , 
Optical efficiency incl. receiver, %, 43.18, , , , 
Incident flux, kW/m2, 11.889, 0.000, 142.675, 27.458, 
No. rays traced, -, 1186096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59757, , , , 
