fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13749, , , , 
Power absorbed by HTF, kW, -21263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.84, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 69.19, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.85, , , , 
Optical efficiency incl. receiver, %, 45.19, , , , 
Incident flux, kW/m2, 12.453, 0.000, 152.949, 28.460, 
No. rays traced, -, 1144259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59938, , , , 
