fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16081, , , , 
Power absorbed by HTF, kW, -18930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.09, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.96, , , , 
Optical efficiency incl. receiver, %, 52.85, , , , 
Incident flux, kW/m2, 14.565, 0.000, 168.460, 32.312, 
No. rays traced, -, 871415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63528, , , , 
