fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16482, , , , 
Power absorbed by HTF, kW, -18529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.05, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.25, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 57.56, , , , 
Optical efficiency incl. receiver, %, 54.17, , , , 
Incident flux, kW/m2, 15.008, 0.000, 178.428, 33.657, 
No. rays traced, -, 965773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61858, , , , 
