fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10962, , , , 
Power absorbed by HTF, kW, -24049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.78, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 68.75, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 38.22, , , , 
Optical efficiency incl. receiver, %, 36.03, , , , 
Incident flux, kW/m2, 9.9193, 0.0000, 116.8114, 22.5365, 
No. rays traced, -, 1196373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59923, , , , 
