fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8578.6, , , , 
Power absorbed by HTF, kW, -26433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.37, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 70.89, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 29.93, , , , 
Optical efficiency incl. receiver, %, 28.19, , , , 
Incident flux, kW/m2, 7.7760, 0.0000, 81.0266, 16.7471, 
No. rays traced, -, 1088975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61879, , , , 
