fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16918, , , , 
Power absorbed by HTF, kW, -18094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.76, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 77.11, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.92, , , , 
Optical efficiency incl. receiver, %, 55.60, , , , 
Incident flux, kW/m2, 15.350, 0.000, 178.899, 33.135, 
No. rays traced, -, 601328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66375, , , , 
