fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14453, , , , 
Power absorbed by HTF, kW, -20558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.29, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.28, , , , 
Optical efficiency incl. receiver, %, 47.50, , , , 
Incident flux, kW/m2, 13.081, 0.000, 150.370, 28.881, 
No. rays traced, -, 943672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62621, , , , 
