fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5272.0, , , , 
Power absorbed by HTF, kW, -29739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.06, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 75.12, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 18.41, , , , 
Optical efficiency incl. receiver, %, 17.33, , , , 
Incident flux, kW/m2, 4.8057, 0.0000, 39.8522, 9.2508, 
No. rays traced, -, 753629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65614, , , , 
