fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7457.8, , , , 
Power absorbed by HTF, kW, -27553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.97, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.01, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 25.97, , , , 
Optical efficiency incl. receiver, %, 24.51, , , , 
Incident flux, kW/m2, 6.7437, 0.0000, 71.1553, 14.7170, 
No. rays traced, -, 1129969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60450, , , , 
