fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17551, , , , 
Power absorbed by HTF, kW, -17460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.53, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.91, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.05, , , , 
Optical efficiency incl. receiver, %, 57.68, , , , 
Incident flux, kW/m2, 15.899, 0.000, 199.429, 35.129, 
No. rays traced, -, 768477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63909, , , , 
