fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5286.5, , , , 
Power absorbed by HTF, kW, -29725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 74.94, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 18.44, , , , 
Optical efficiency incl. receiver, %, 17.37, , , , 
Incident flux, kW/m2, 4.8131, 0.0000, 41.7549, 9.2988, 
No. rays traced, -, 749766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65379, , , , 
