fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9101.7, , , , 
Power absorbed by HTF, kW, -25909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.33, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 31.72, , , , 
Optical efficiency incl. receiver, %, 29.91, , , , 
Incident flux, kW/m2, 8.2687, 0.0000, 76.1749, 16.3480, 
No. rays traced, -, 455729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68467, , , , 
