fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13440, , , , 
Power absorbed by HTF, kW, -21571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.01, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.85, , , , 
Optical efficiency incl. receiver, %, 44.17, , , , 
Incident flux, kW/m2, 12.226, 0.000, 121.582, 25.118, 
No. rays traced, -, 318926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69911, , , , 
