fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11072, , , , 
Power absorbed by HTF, kW, -23939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.10, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 68.82, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 38.58, , , , 
Optical efficiency incl. receiver, %, 36.39, , , , 
Incident flux, kW/m2, 10.039, 0.000, 115.624, 22.801, 
No. rays traced, -, 1190498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60197, , , , 
