fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8360.8, , , , 
Power absorbed by HTF, kW, -26650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.33, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 29.20, , , , 
Optical efficiency incl. receiver, %, 27.48, , , , 
Incident flux, kW/m2, 7.6870, 0.0000, 82.1817, 16.4014, 
No. rays traced, -, 491346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68982, , , , 
