fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5276.4, , , , 
Power absorbed by HTF, kW, -29735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.03, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.04, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.39, , , , 
Optical efficiency incl. receiver, %, 17.34, , , , 
Incident flux, kW/m2, 4.8049, 0.0000, 39.0988, 9.2348, 
No. rays traced, -, 754202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65583, , , , 
