fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10926, , , , 
Power absorbed by HTF, kW, -24085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 71.65, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 38.08, , , , 
Optical efficiency incl. receiver, %, 35.91, , , , 
Incident flux, kW/m2, 9.9866, 0.0000, 103.3062, 21.5037, 
No. rays traced, -, 1249948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62379, , , , 
