fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10967, , , , 
Power absorbed by HTF, kW, -24044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.28, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.51, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.17, , , , 
Optical efficiency incl. receiver, %, 36.04, , , , 
Incident flux, kW/m2, 10.017, 0.000, 96.854, 21.487, 
No. rays traced, -, 1245151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62286, , , , 
