fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5422.0, , , , 
Power absorbed by HTF, kW, -29589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.42, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 76.44, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 18.92, , , , 
Optical efficiency incl. receiver, %, 17.82, , , , 
Incident flux, kW/m2, 4.9785, 0.0000, 38.3129, 9.2101, 
No. rays traced, -, 744019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66590, , , , 
