fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8195.4, , , , 
Power absorbed by HTF, kW, -26816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.29, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 28.59, , , , 
Optical efficiency incl. receiver, %, 26.93, , , , 
Incident flux, kW/m2, 7.5936, 0.0000, 70.2239, 15.2992, 
No. rays traced, -, 503695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69254, , , , 
