fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13919, , , , 
Power absorbed by HTF, kW, -21092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.81, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.09, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.46, , , , 
Optical efficiency incl. receiver, %, 45.74, , , , 
Incident flux, kW/m2, 12.728, 0.000, 130.997, 27.460, 
No. rays traced, -, 1174092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62284, , , , 
