fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7315.6, , , , 
Power absorbed by HTF, kW, -27696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.38, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.19, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 25.53, , , , 
Optical efficiency incl. receiver, %, 24.04, , , , 
Incident flux, kW/m2, 6.6531, 0.0000, 61.5991, 13.8838, 
No. rays traced, -, 1202277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63215, , , , 
