fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11336, , , , 
Power absorbed by HTF, kW, -23675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.63, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 76.44, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.45, , , , 
Optical efficiency incl. receiver, %, 37.26, , , , 
Incident flux, kW/m2, 10.373, 0.000, 94.647, 20.870, 
No. rays traced, -, 877121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66154, , , , 
