fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12899, , , , 
Power absorbed by HTF, kW, -22112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.63, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.00, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 44.99, , , , 
Optical efficiency incl. receiver, %, 42.39, , , , 
Incident flux, kW/m2, 11.812, 0.000, 121.150, 25.662, 
No. rays traced, -, 1239213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61948, , , , 
