fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15352, , , , 
Power absorbed by HTF, kW, -19659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.01, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 53.51, , , , 
Optical efficiency incl. receiver, %, 50.46, , , , 
Incident flux, kW/m2, 14.013, 0.000, 122.092, 27.256, 
No. rays traced, -, 227755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70394, , , , 
