fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17565, , , , 
Power absorbed by HTF, kW, -17446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.18, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 76.12, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 61.28, , , , 
Optical efficiency incl. receiver, %, 57.73, , , , 
Incident flux, kW/m2, 16.086, 0.000, 153.829, 33.146, 
No. rays traced, -, 819625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65761, , , , 
