fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13210, , , , 
Power absorbed by HTF, kW, -21802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.37, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.37, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.01, , , , 
Optical efficiency incl. receiver, %, 43.41, , , , 
Incident flux, kW/m2, 12.082, 0.000, 122.144, 26.237, 
No. rays traced, -, 1221692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61869, , , , 
