fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3949.8, , , , 
Power absorbed by HTF, kW, -31061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.02, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.70, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 13.76, , , , 
Optical efficiency incl. receiver, %, 12.98, , , , 
Incident flux, kW/m2, 3.6024, 0.0000, 29.5259, 7.1614, 
No. rays traced, -, 804385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65459, , , , 
