fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14890, , , , 
Power absorbed by HTF, kW, -20121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.62, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 72.78, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.82, , , , 
Optical efficiency incl. receiver, %, 48.94, , , , 
Incident flux, kW/m2, 13.605, 0.000, 137.102, 28.842, 
No. rays traced, -, 1105529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62719, , , , 
