fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17800, , , , 
Power absorbed by HTF, kW, -17211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 78.77, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 62.14, , , , 
Optical efficiency incl. receiver, %, 58.50, , , , 
Incident flux, kW/m2, 16.332, 0.000, 153.126, 32.979, 
No. rays traced, -, 581455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67692, , , , 
