fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5427.3, , , , 
Power absorbed by HTF, kW, -29584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.37, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 76.36, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 18.92, , , , 
Optical efficiency incl. receiver, %, 17.84, , , , 
Incident flux, kW/m2, 4.9757, 0.0000, 38.2070, 9.2329, 
No. rays traced, -, 745128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66685, , , , 
