fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15336, , , , 
Power absorbed by HTF, kW, -19675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.56, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.44, , , , 
Optical efficiency incl. receiver, %, 50.40, , , , 
Incident flux, kW/m2, 14.006, 0.000, 118.376, 27.069, 
No. rays traced, -, 229119, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70722, , , , 
