fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16359, , , , 
Power absorbed by HTF, kW, -18652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.04, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.24, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 57.10, , , , 
Optical efficiency incl. receiver, %, 53.77, , , , 
Incident flux, kW/m2, 14.993, 0.000, 145.403, 31.546, 
No. rays traced, -, 1007766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63409, , , , 
