fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9549.3, , , , 
Power absorbed by HTF, kW, -25462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.10, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.28, , , , 
Optical efficiency incl. receiver, %, 31.38, , , , 
Incident flux, kW/m2, 8.7595, 0.0000, 68.9069, 16.6171, 
No. rays traced, -, 438963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69185, , , , 
