fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18426, , , , 
Power absorbed by HTF, kW, -16586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.57, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 78.89, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 64.28, , , , 
Optical efficiency incl. receiver, %, 60.56, , , , 
Incident flux, kW/m2, 16.901, 0.000, 154.987, 34.109, 
No. rays traced, -, 509817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67967, , , , 
