fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12698, , , , 
Power absorbed by HTF, kW, -22313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.75, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 44.28, , , , 
Optical efficiency incl. receiver, %, 41.73, , , , 
Incident flux, kW/m2, 11.631, 0.000, 114.182, 24.516, 
No. rays traced, -, 1098274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63493, , , , 
