fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11313, , , , 
Power absorbed by HTF, kW, -23698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.89, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 76.23, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 39.45, , , , 
Optical efficiency incl. receiver, %, 37.18, , , , 
Incident flux, kW/m2, 10.371, 0.000, 91.872, 20.969, 
No. rays traced, -, 873270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65872, , , , 
