fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12365, , , , 
Power absorbed by HTF, kW, -22647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.44, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.08, , , , 
Optical efficiency incl. receiver, %, 40.64, , , , 
Incident flux, kW/m2, 11.315, 0.000, 101.261, 22.363, 
No. rays traced, -, 347858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68999, , , , 
