fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9532.8, , , , 
Power absorbed by HTF, kW, -25478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.85, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.20, , , , 
Optical efficiency incl. receiver, %, 31.33, , , , 
Incident flux, kW/m2, 8.7437, 0.0000, 72.6522, 16.6200, 
No. rays traced, -, 441324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69384, , , , 
