fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16742, , , , 
Power absorbed by HTF, kW, -18269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.13, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.89, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.35, , , , 
Optical efficiency incl. receiver, %, 55.02, , , , 
Incident flux, kW/m2, 15.304, 0.000, 146.370, 32.187, 
No. rays traced, -, 986181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64032, , , , 
