fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10961, , , , 
Power absorbed by HTF, kW, -24050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.45, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.46, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.14, , , , 
Optical efficiency incl. receiver, %, 36.02, , , , 
Incident flux, kW/m2, 10.011, 0.000, 98.171, 21.529, 
No. rays traced, -, 1241811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62070, , , , 
