fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17501, , , , 
Power absorbed by HTF, kW, -17511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.24, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 75.83, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.99, , , , 
Optical efficiency incl. receiver, %, 57.52, , , , 
Incident flux, kW/m2, 15.986, 0.000, 145.108, 32.856, 
No. rays traced, -, 819105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65408, , , , 
