fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14528, , , , 
Power absorbed by HTF, kW, -20483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.80, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 50.69, , , , 
Optical efficiency incl. receiver, %, 47.75, , , , 
Incident flux, kW/m2, 13.325, 0.000, 117.791, 26.322, 
No. rays traced, -, 297671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70606, , , , 
