fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17929, , , , 
Power absorbed by HTF, kW, -17082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.22, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 78.89, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.48, , , , 
Optical efficiency incl. receiver, %, 58.93, , , , 
Incident flux, kW/m2, 16.425, 0.000, 150.818, 33.202, 
No. rays traced, -, 578790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67749, , , , 
