fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11381, , , , 
Power absorbed by HTF, kW, -23630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.18, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 39.74, , , , 
Optical efficiency incl. receiver, %, 37.41, , , , 
Incident flux, kW/m2, 10.452, 0.000, 94.179, 21.074, 
No. rays traced, -, 869065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66039, , , , 
