fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5376.2, , , , 
Power absorbed by HTF, kW, -29635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 76.28, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 18.77, , , , 
Optical efficiency incl. receiver, %, 17.67, , , , 
Incident flux, kW/m2, 4.9299, 0.0000, 37.4087, 9.1495, 
No. rays traced, -, 749366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66528, , , , 
