fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13145, , , , 
Power absorbed by HTF, kW, -21866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.03, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.45, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.80, , , , 
Optical efficiency incl. receiver, %, 43.20, , , , 
Incident flux, kW/m2, 12.019, 0.000, 123.108, 26.150, 
No. rays traced, -, 1227354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61870, , , , 
