fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12720, , , , 
Power absorbed by HTF, kW, -22291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.94, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.24, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.31, , , , 
Optical efficiency incl. receiver, %, 41.80, , , , 
Incident flux, kW/m2, 11.639, 0.000, 110.287, 24.535, 
No. rays traced, -, 1095260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63360, , , , 
