fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8213.2, , , , 
Power absorbed by HTF, kW, -26798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.42, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 28.65, , , , 
Optical efficiency incl. receiver, %, 26.99, , , , 
Incident flux, kW/m2, 7.5994, 0.0000, 69.0156, 15.3592, 
No. rays traced, -, 502149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69185, , , , 
