fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14586, , , , 
Power absorbed by HTF, kW, -20425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.80, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.83, , , , 
Optical efficiency incl. receiver, %, 47.94, , , , 
Incident flux, kW/m2, 13.394, 0.000, 118.035, 26.348, 
No. rays traced, -, 297679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70802, , , , 
