fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13015, , , , 
Power absorbed by HTF, kW, -21997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.93, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.06, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.35, , , , 
Optical efficiency incl. receiver, %, 42.77, , , , 
Incident flux, kW/m2, 11.780, 0.000, 110.750, 24.543, 
No. rays traced, -, 1095419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64849, , , , 
