fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12692, , , , 
Power absorbed by HTF, kW, -22319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.34, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.20, , , , 
Optical efficiency incl. receiver, %, 41.71, , , , 
Incident flux, kW/m2, 11.549, 0.000, 101.733, 22.592, 
No. rays traced, -, 348446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70899, , , , 
