fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4017.6, , , , 
Power absorbed by HTF, kW, -30994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.28, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 13.99, , , , 
Optical efficiency incl. receiver, %, 13.20, , , , 
Incident flux, kW/m2, 3.6128, 0.0000, 30.4725, 7.1098, 
No. rays traced, -, 806154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66692, , , , 
