fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16383, , , , 
Power absorbed by HTF, kW, -18628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.75, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 75.38, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 57.14, , , , 
Optical efficiency incl. receiver, %, 53.84, , , , 
Incident flux, kW/m2, 14.841, 0.000, 144.117, 31.047, 
No. rays traced, -, 1040270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65118, , , , 
