fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10499, , , , 
Power absorbed by HTF, kW, -24512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.81, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.30, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 36.51, , , , 
Optical efficiency incl. receiver, %, 34.51, , , , 
Incident flux, kW/m2, 9.4589, 0.0000, 92.3548, 20.1317, 
No. rays traced, -, 1275298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63159, , , , 
