fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13206, , , , 
Power absorbed by HTF, kW, -21805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.72, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.77, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.98, , , , 
Optical efficiency incl. receiver, %, 43.40, , , , 
Incident flux, kW/m2, 11.919, 0.000, 118.800, 25.562, 
No. rays traced, -, 1237698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63226, , , , 
