fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16880, , , , 
Power absorbed by HTF, kW, -18131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.76, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.70, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 58.84, , , , 
Optical efficiency incl. receiver, %, 55.48, , , , 
Incident flux, kW/m2, 15.306, 0.000, 140.808, 31.191, 
No. rays traced, -, 874726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67051, , , , 
