fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4028.8, , , , 
Power absorbed by HTF, kW, -30982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.33, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 14.03, , , , 
Optical efficiency incl. receiver, %, 13.24, , , , 
Incident flux, kW/m2, 3.6248, 0.0000, 29.7496, 7.1175, 
No. rays traced, -, 805221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66835, , , , 
